Rendering to 1024x1024 image
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 Copying image data from device
Wrote image file logs/output_0000.ppm
Copying image data from device
***************** Correctness check passed **************************
Clear:    0.1416 ms
Advance:  0.0022 ms
Render:   181.9210 ms
Total:    182.0648 ms
File IO:  92.5695 ms

Overall:  9.3402 sec (note units are seconds)
